114稅務相關法規概要_題目及解答

題目

1 經核准分期繳納之稅款,個人在新臺幣至少多少元以上,稅捐稽徵機關得要求納稅義務人提供相當擔保?
(A) 100萬元
(B) 150萬元
(C) 200萬元
(D) 300萬元

2 根據稅捐稽徵法規定,下列擔保品價值之計算何者錯誤?
(A) 黃金按九折計算
(B) 核準上市之有價證券按八折計算
(C) 銀行存款單摺,按存款本金加利息計算
(D) 經中央銀行掛牌之外幣按八折計算

3 丙營業人未依規定申請稅籍登記即開始營業,被處2萬元罰鍰;若在該期間之營業額按所漏稅額處五倍以下罰鍰為80萬元。請問丙營業人應繳多少罰鍰?
(A) 82萬元
(B) 80萬元
(C) 41萬元
(D) 2萬元

4 某營利事業因故被補徵稅款,繳納期限至民國114年7月14日(非假日)截止,該營利事業不服欲申請復查,依稅捐稽徵法之規定,最遲應於何日前提出?
(A) 114年8月12日
(B) 114年8月13日
(C) 114年8月14日
(D) 114年9月13日

5 營利事業應給與他人憑證而未給與,應自他人取得憑證而未取得,或應保存憑證而未保存者,下列有關之規定何者正確?
(A) 應就其未給與憑證、未取得憑證或未保存憑證之總額,處10%罰鍰且處罰金額最高不得超過新臺幣100萬元
(B) 營利事業取得非實際交易對象所開立之憑證,如經查明確有進貨事實及該項憑證確由實際銷貨之營利事業所交付,且實際銷貨之營利事業已依法處罰者,免予處罰
(C) 營利事業之銷貨,未給與他人銷貨憑證或未將銷貨憑證存根保存者,稽徵機關得按當年度當地該項貨品之最低價格核定其銷貨價格
(D) 營利事業之進貨,未取得進貨憑證或未將進貨憑證保存,稽徵機關得按當年度當地該項貨品之最高價格核定其進貨成本

6 依現行稅捐稽徵法之規定,逾期繳納稅捐應加徵滯納金者,每逾3日按滯納數額加徵多少滯納金?
(A) 1%
(B) 2%
(C) 5%
(D) 10%

7 有關納稅義務人死亡遺有財產者,其依法應繳納之稅捐,由下列何人優先負繳納義務?
(A) 遺囑執行人
(B) 繼承人
(C) 依法選定之遺產管理人
(D) 配偶

8 稅捐稽徵機關依法就納稅義務人應退之稅捐抵繳其積欠者,下列何者優先抵繳?
(A) 同級政府其他稅捐稽徵機關各項稅目之欠稅
(B) 同一稅捐稽徵機關同一稅目欠繳之滯納金、滯報金、怠報金、利息及罰鍰
(C) 同級政府其他稅捐稽徵機關各項稅目欠繳之滯納金、滯報金、怠報金、利息及罰鍰
(D) 同一稅捐稽徵機關同一稅目之欠稅

9 陳君於110年2月10日以總價1,200萬元購入一戶房屋及其坐落基地,於114年10月2日以總價1,500萬元簽約出售,陳君提示下列文件:購入時陳君負擔之仲介費12萬元、出售時陳君負擔之仲介費30萬元,購入之契稅6萬元、出售之契稅為7萬元,持有期間之房屋稅及地價稅為10萬元。陳君之房地交易所得為若干元?
(A) 300萬元
(B) 270萬元
(C) 258 萬元
(D) 252 萬元

10 程君在111年6月買進預售屋及其座落基地作為自用住宅,預售屋興建完成後,程君於112年12月登記取得房屋土地所有權,後於114年10月出售,則出售房地所得適用稅率為下列何者?
(A) 10%
(B) 20%
(C) 35%
(D) 45%

11 張君為美國華僑,在中華民國境內並無住所且無設籍,於112年8月1日來臺,於113年7月31日離開。若張君112年及113年皆有中華民國境內薪資,則如何課所得稅?
(A) 112年及113年皆結算申報
(B) 112年及113年皆就源扣繳
(C) 112年就源扣繳;113年結算申報
(D) 112年結算申報;113年就源扣繳

12 在夫妻各類所得分開計稅下,有關當年度之財產交易損失之說明何者正確?
(A) 夫之財產交易損失可扣抵妻之財產交易所得,扣抵不足者可後延
(B) 夫之財產交易損失可扣抵妻之財產交易所得,扣抵不足者不可後延
(C) 夫之財產交易損失不可扣抵妻之財產交易所得,夫財產交易損失可後延
(D) 夫之財產交易損失不可扣抵妻之財產交易所得,夫財產交易損失不可後延

13 乙公司採曆年制會計年度,114年因不堪虧損於4月21日結束營業,辦理決算。乙公司當年度的營利事業所得額為新臺幣50,000元,則其當年度營利事業所得稅應納稅額為若干元?
(A) 0元
(B) 5,000元
(C) 10,000元
(D) 15,000元

14 下列所得之分類何者正確?
(A) 受僱遠洋漁業一次出海後報酬為自力耕作漁牧林礦所得
(B) 資遣費為薪資所得
(C) 有獎儲蓄中獎獎金超過儲蓄部分為利息所得
(D) 稿費為其他所得

15 依現行所得稅法,下列何者不是免稅所得?
(A) 人身保險、勞工保險及軍、公、教保險之保險給付
(B) 傷害或死亡之損害賠償金,及依國家賠償法規定取得之賠償金
(C) 各級政府公有事業之所得
(D) 個人取得自營利事業贈與之財產

16 依現行所得稅法,公司股東所獲分配之股利屬於下列何項所得?
(A) 營利所得
(B) 執行業務所得
(C) 利息所得
(D) 其他所得

17 依現行所得稅法,營利事業之銷貨,未給與他人銷貨憑證,或未將銷貨憑證存根保存者,稽徵機關得按:
(A) 當年度當地該項貨品之最高價格,核定其銷貨價格
(B) 前一年度當地該項貨品之最高價格,核定其銷貨價格
(C) 當年度當地該項貨品之最低價格,核定其銷貨價格
(D) 前一年度當地該項貨品之最低價格,核定其銷貨價格

18 現行所得稅法中有關噸位稅之規定,下列何者錯誤?
(A) 適用對象為總機構在中華民國境外經營海運業務之營利事業
(B) 一經選定,應連續適用10年,不得變更
(C) 適用期間如有不符合規定之要件,經中央目的事業主管機關廢止核定者,自不符合一定要件之年度起連續5年,不得再適用噸位稅
(D) 海運業務收入以外之收入,其所得額之計算依所得稅法相關規定辦理

19 白君為居住者,其113年度所得如下(以下皆為新臺幣):①房地合一所得120萬元②大陸所得15萬元 ③日本所得20萬元 ④分開計稅之股利所得300萬元,其113年之基本所得額為若干元?
(A) 455 萬元
(B) 335萬元
(C) 320萬元
(D) 300萬元

20 依現行法規,個人基本稅額及營利事業基本稅額之稅率分別為下列何者?
(A) 20%; 15%
(B) 25%; 10%
(C) 20%; 12%
(D) 15%; 15%

21 乙公司為電子產品外銷廠商,其113年度外銷貨品一批,售價8,000萬元,預收貨款3,000萬元,餘額5,000萬元待交貨時再收。該批貨品於113年12月28日報關出口,於114年1月10日運抵目的地交貨,請問該銷貨收入屬那一年度?
(A) 113年度
(B) 114年度
